
; top-level
File "C:\leo.repo\trunk\leo\doc\sphinx-docs\requirements.txt"
File "C:\leo.repo\trunk\leo\doc\sphinx-docs\sphinxDocs.leo"

SetOutPath $INSTDIR\leo\extensions
File "C:\leo.repo\trunk\leo\extensions\__init__.py"
File "C:\leo.repo\trunk\leo\extensions\asciidoc.py"
File "C:\leo.repo\trunk\leo\extensions\colors.py"
File "C:\leo.repo\trunk\leo\extensions\patch_11_01.py"
File "C:\leo.repo\trunk\leo\extensions\sh.py"
File "C:\leo.repo\trunk\leo\extensions\testExtension.py"

SetOutPath $INSTDIR\leo\external
File "C:\leo.repo\trunk\leo\external\README.ckeditor.txt"
File "C:\leo.repo\trunk\leo\external\__init__.py"
File "C:\leo.repo\trunk\leo\external\codewise.py"
File "C:\leo.repo\trunk\leo\external\edb.py"
File "C:\leo.repo\trunk\leo\external\ipy_leo.py"
File "C:\leo.repo\trunk\leo\external\leoSAGlobals.py"
File "C:\leo.repo\trunk\leo\external\leoftsindex.py"
File "C:\leo.repo\trunk\leo\external\leosax.py"
File "C:\leo.repo\trunk\leo\external\lproto.py"
File "C:\leo.repo\trunk\leo\external\stringlist.py"

SetOutPath $INSTDIR\leo\external\ckeditor
File "C:\leo.repo\trunk\leo\external\ckeditor\CHANGES.md"
File "C:\leo.repo\trunk\leo\external\ckeditor\LICENSE.md"
File "C:\leo.repo\trunk\leo\external\ckeditor\README.md"
File "C:\leo.repo\trunk\leo\external\ckeditor\build-config.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\ckeditor.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\config.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\contents.css"
File "C:\leo.repo\trunk\leo\external\ckeditor\styles.js"

SetOutPath $INSTDIR\leo\external\ckeditor\adapters
File "C:\leo.repo\trunk\leo\external\ckeditor\adapters\jquery.js"

SetOutPath $INSTDIR\leo\external\ckeditor\lang
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\af.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ar.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\bg.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\bn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\bs.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\cs.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\cy.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\da.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\de.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\el.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\en-au.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\en-ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\en-gb.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\en.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\eo.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\es.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\et.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\eu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\fa.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\fi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\fo.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\fr-ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\fr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\gl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\gu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\he.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\hi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\hr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\hu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\id.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\is.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\it.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ja.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ka.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\km.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ko.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ku.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\lt.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\lv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\mk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\mn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ms.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\nb.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\nl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\no.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\pl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\pt-br.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\pt.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ro.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ru.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\si.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sq.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sr-latn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\sv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\th.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\tr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\ug.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\uk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\vi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\zh-cn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\lang\zh.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\icons.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\icons_hidpi.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\a11yhelp\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\a11yhelp.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\_translationstatus.txt"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ar.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\bg.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\cs.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\cy.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\da.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\de.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\el.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\en.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\eo.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\es.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\et.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fa.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fr-ca.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\gl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\gu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\he.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hu.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\id.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\it.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ja.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\km.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ku.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\lt.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\lv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\mk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\mn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\nb.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\nl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\no.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pt-br.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pt.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ro.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ru.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\si.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sl.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sq.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sr-latn.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sv.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\th.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\tr.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ug.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\uk.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\vi.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\zh-cn.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\about\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\about\dialogs\about.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\about\dialogs\logo_ckeditor.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\about\dialogs\hidpi
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\about\dialogs\hidpi\logo_ckeditor.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\clipboard\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\clipboard\dialogs\paste.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\colordialog\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\colordialog\dialogs\colordialog.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\dialog
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\dialog\dialogDefinition.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\div\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\div\dialogs\div.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\fakeobjects\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\fakeobjects\images\spacer.gif"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\find\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\find\dialogs\find.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\flash\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\flash\dialogs\flash.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\flash\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\flash\images\placeholder.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\forms\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\button.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\checkbox.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\form.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\hiddenfield.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\radio.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\select.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\textarea.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\dialogs\textfield.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\forms\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\forms\images\hiddenfield.gif"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\iframe\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\iframe\dialogs\iframe.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\iframe\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\iframe\images\placeholder.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\image\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\image\dialogs\image.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\image\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\image\images\noimage.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\link\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\link\dialogs\anchor.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\link\dialogs\link.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\link\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\link\images\anchor.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\link\images\hidpi
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\link\images\hidpi\anchor.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\liststyle\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\liststyle\dialogs\liststyle.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\magicline\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\magicline\images\icon.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\magicline\images\hidpi
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\magicline\images\hidpi\icon.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\pagebreak\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\pagebreak\images\pagebreak.gif"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\pastefromword\filter
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\pastefromword\filter\default.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\preview
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\preview\preview.html"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\scayt
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\scayt\LICENSE.md"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\scayt\README.md"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\scayt\dialogs
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\scayt\dialogs\options.js"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\scayt\dialogs\toolbar.css"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\showblocks\images
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_address.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_blockquote.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_div.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h1.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h2.png"
File "C:\leo.repo\trunk\leo\external\ckeditor\plugins\showblocks\images\block_h3.png"
