
; top-level
File "C:\leo.repo\leo-editor\leo\doc\treecaching.txt"
File "C:\leo.repo\leo-editor\leo\doc\tutorial.txt"
File "C:\leo.repo\leo-editor\leo\doc\underscore.js"
File "C:\leo.repo\leo-editor\leo\doc\unitTesting.txt"
File "C:\leo.repo\leo-editor\leo\doc\usersguide.txt"
File "C:\leo.repo\leo-editor\leo\doc\vimBindings.txt"
File "C:\leo.repo\leo-editor\leo\doc\whatsnew.txt"
File "C:\leo.repo\leo-editor\leo\doc\writingPlugins.txt"
File "C:\leo.repo\leo-editor\leo\doc\zodb.txt"

SetOutPath $INSTDIR\leo\doc\html
File "C:\leo.repo\leo-editor\leo\doc\html\Blank.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\Leo4-80-border.jpg"
File "C:\leo.repo\leo-editor\leo\doc\html\LeoCodeGray.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\LeoProse.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\Makefile"
File "C:\leo.repo\leo-editor\leo\doc\html\PythonPowered.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\arrow_lt.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\arrow_rt.gif"
File "C:\leo.repo\leo-editor\leo\doc\html\conf.py"
File "C:\leo.repo\leo-editor\leo\doc\html\default.css"
File "C:\leo.repo\leo-editor\leo\doc\html\docModeOnlyTest.html"
File "C:\leo.repo\leo-editor\leo\doc\html\fixup.pl"
File "C:\leo.repo\leo-editor\leo\doc\html\index.html"
File "C:\leo.repo\leo-editor\leo\doc\html\jythonShell.html"
File "C:\leo.repo\leo-editor\leo\doc\html\leoLinks.html"
File "C:\leo.repo\leo-editor\leo\doc\html\leo_rst.css"
File "C:\leo.repo\leo-editor\leo\doc\html\leo_toc.html.txt"
File "C:\leo.repo\leo-editor\leo\doc\html\make.bat"
File "C:\leo.repo\leo-editor\leo\doc\html\silver_city.css"
File "C:\leo.repo\leo-editor\leo\doc\html\techReport.html"

SetOutPath $INSTDIR\leo\doc\html\screen-shots
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\leo-main-window.png"
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\leo-qt-main-window-linux.png"
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\render-rst.png"
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\render-splash-screen.png"
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\render-svg-movie.png"
File "C:\leo.repo\leo-editor\leo\doc\html\screen-shots\render-svg-sources.png"

SetOutPath $INSTDIR\leo\doc\sphinx-docs
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\Makefile"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\conf.py"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\index.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.core.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.extensions.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.external.concurrent.futures.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.external.concurrent.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.external.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.plugins.pygeotag.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.plugins.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\leo.rst"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\make.bat"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\make.log"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\requirements.txt"
File "C:\leo.repo\leo-editor\leo\doc\sphinx-docs\sphinxDocs.leo"

SetOutPath $INSTDIR\leo\extensions
File "C:\leo.repo\leo-editor\leo\extensions\__init__.py"
File "C:\leo.repo\leo-editor\leo\extensions\asciidoc.py"
File "C:\leo.repo\leo-editor\leo\extensions\colors.py"
File "C:\leo.repo\leo-editor\leo\extensions\patch_11_01.py"
File "C:\leo.repo\leo-editor\leo\extensions\readme-about-leo-extensions-folder.txt"
File "C:\leo.repo\leo-editor\leo\extensions\sh.py"
File "C:\leo.repo\leo-editor\leo\extensions\testExtension.py"

SetOutPath $INSTDIR\leo\extensions\hooks
File "C:\leo.repo\leo-editor\leo\extensions\hooks\commit-msg"
File "C:\leo.repo\leo-editor\leo\extensions\hooks\install_hooks.py"
File "C:\leo.repo\leo-editor\leo\extensions\hooks\pre-commit.py"
File "C:\leo.repo\leo-editor\leo\extensions\hooks\pre-commit.sh"

SetOutPath $INSTDIR\leo\external
File "C:\leo.repo\leo-editor\leo\external\README.ckeditor.txt"
File "C:\leo.repo\leo-editor\leo\external\__init__.py"
File "C:\leo.repo\leo-editor\leo\external\codewise.py"
File "C:\leo.repo\leo-editor\leo\external\edb.py"
File "C:\leo.repo\leo-editor\leo\external\leo2html.leo"
File "C:\leo.repo\leo-editor\leo\external\leoSAGlobals.py"
File "C:\leo.repo\leo-editor\leo\external\leoftsindex.py"
File "C:\leo.repo\leo-editor\leo\external\leosax.py"
File "C:\leo.repo\leo-editor\leo\external\lproto.py"
File "C:\leo.repo\leo-editor\leo\external\make_stub_files.cfg"
File "C:\leo.repo\leo-editor\leo\external\make_stub_files.py"
File "C:\leo.repo\leo-editor\leo\external\py2cs.py"
File "C:\leo.repo\leo-editor\leo\external\py2cs_theory.md"
File "C:\leo.repo\leo-editor\leo\external\readme-about-leo-external-folder.txt"
File "C:\leo.repo\leo-editor\leo\external\saveleo"
File "C:\leo.repo\leo-editor\leo\external\stringlist.py"

SetOutPath $INSTDIR\leo\external\ckeditor
File "C:\leo.repo\leo-editor\leo\external\ckeditor\CHANGES.md"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\LICENSE.md"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\README.md"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\bower.json"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\build-config.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\ckeditor.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\composer.json"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\config.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\contents.css"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\styles.js"

SetOutPath $INSTDIR\leo\external\ckeditor\adapters
File "C:\leo.repo\leo-editor\leo\external\ckeditor\adapters\jquery.js"

SetOutPath $INSTDIR\leo\external\ckeditor\lang
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\af.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ar.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\bg.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\bn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\bs.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ca.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\cs.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\cy.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\da.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\de.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\el.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\en-au.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\en-ca.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\en-gb.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\en.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\eo.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\es.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\et.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\eu.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\fa.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\fi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\fo.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\fr-ca.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\fr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\gl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\gu.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\he.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\hi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\hr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\hu.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\id.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\is.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\it.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ja.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ka.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\km.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ko.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ku.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\lt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\lv.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\mk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\mn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ms.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\nb.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\nl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\no.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\pl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\pt-br.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\pt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ro.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ru.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\si.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sq.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sr-latn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\sv.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\th.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\tr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\tt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\ug.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\uk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\vi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\zh-cn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\lang\zh.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\icons.png"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\icons_hidpi.png"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\a11yhelp\dialogs
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\a11yhelp.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\_translationstatus.txt"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\af.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ar.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\bg.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ca.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\cs.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\cy.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\da.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\de.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\el.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\en-gb.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\en.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\eo.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\es.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\et.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fa.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fr-ca.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\fr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\gl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\gu.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\he.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\hu.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\id.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\it.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ja.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\km.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ko.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ku.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\lt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\lv.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\mk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\mn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\nb.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\nl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\no.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pt-br.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\pt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ro.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ru.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\si.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sl.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sq.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sr-latn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\sv.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\th.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\tr.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\tt.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\ug.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\uk.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\vi.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\zh-cn.js"
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\a11yhelp\dialogs\lang\zh.js"

SetOutPath $INSTDIR\leo\external\ckeditor\plugins\about\dialogs
File "C:\leo.repo\leo-editor\leo\external\ckeditor\plugins\about\dialogs\about.js"
